Circuit: * C:\Users\metecangazi\Google Drive\WORKSPACE\ELEC421\HW1\SIM\HW1_SIM_3.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00265026
vernier = 0.00132513
vernier = 0.000662566
Gmin = 9.31428e-011
vernier = 0.000883421
Gmin = 9.29579e-011
vernier = 0.00117789
vernier = 0.00157053
Gmin = 9.26482e-011
vernier = 0.00209403
vernier = 0.00279204
vernier = 0.00139602
Gmin = 9.22852e-011
vernier = 0.000698011
vernier = 0.000930681
Gmin = 9.2119e-011
vernier = 0.00124091
vernier = 0.00165454
Gmin = 9.1829e-011
vernier = 0.00220606
vernier = 0.00110303
vernier = 0.000551514
Gmin = 9.16393e-011
vernier = 0.000735352
vernier = 0.00098047
Gmin = 9.14682e-011
vernier = 0.00130729
Gmin = 9.11996e-011
vernier = 0.00174306
vernier = 0.00232407
vernier = 0.00116204
vernier = 0.000581019
Gmin = 9.09483e-011
vernier = 0.000774691
Gmin = 9.07899e-011
vernier = 0.00103292
vernier = 0.00137723
Gmin = 9.05246e-011
vernier = 0.0018363
vernier = 0.0024484
vernier = 0.0012242
Gmin = 9.02135e-011
vernier = 0.000612101
vernier = 0.000816135
Gmin = 9.0071e-011
vernier = 0.00108818
vernier = 0.00145091
Gmin = 8.98223e-011
vernier = 0.00193454
Gmin = 8.94322e-011
vernier = 0.00257939
vernier = 0.00128969
vernier = 0.000644846
vernier = 0.000859795
Gmin = 8.93218e-011
vernier = 0.00114639
Gmin = 8.90917e-011
vernier = 0.00152852
vernier = 0.00203803
Gmin = 8.87068e-011
vernier = 0.00271737
vernier = 0.00135869
vernier = 0.000679344
Gmin = 8.85412e-011
vernier = 0.000905791
vernier = 0.00120772
Gmin = 8.83143e-011
vernier = 0.00161029
vernier = 0.00214706
vernier = 0.00107353
Gmin = 8.80481e-011
vernier = 0.000536765
vernier = 0.000715686
Gmin = 8.79261e-011
vernier = 0.000954248
vernier = 0.00127233
Gmin = 8.77132e-011
vernier = 0.00169644
Gmin = 8.73791e-011
vernier = 0.00226192
vernier = 0.00113096
vernier = 0.00056548
vernier = 0.000753973
Gmin = 8.72844e-011
vernier = 0.0010053
Gmin = 8.70872e-011
vernier = 0.0013404
vernier = 0.00178719
Gmin = 8.67572e-011
vernier = 0.00238292
vernier = 0.00119146
vernier = 0.000595731
Gmin = 8.66152e-011
vernier = 0.000794308
vernier = 0.00105908
Gmin = 8.64205e-011
vernier = 0.0014121
vernier = 0.0018828
Gmin = 8.6111e-011
vernier = 0.0025104
vernier = 0.0012552
vernier = 0.000627601
Gmin = 8.59086e-011
vernier = 0.000836801
vernier = 0.00111573
Gmin = 8.57261e-011
vernier = 0.00148765
Gmin = 8.54397e-011
vernier = 0.00198353
vernier = 0.000991763
vernier = 0.000495882
Gmin = 8.52387e-011
vernier = 0.000661175
vernier = 0.000881567
Gmin = 8.50956e-011
vernier = 0.00117542
Gmin = 8.48709e-011
vernier = 0.00156723
vernier = 0.00208964
vernier = 0.00104482
vernier = 0.00052241
Gmin = 8.46606e-011
vernier = 0.000696546
Gmin = 8.4528e-011
vernier = 0.000928728
vernier = 0.0012383
Gmin = 8.43059e-011
vernier = 0.00165107
vernier = 0.00220143
vernier = 0.00110071
Gmin = 8.40453e-011
vernier = 0.000550357
vernier = 0.000733809
Gmin = 8.39259e-011
vernier = 0.000978411
vernier = 0.00130455
Gmin = 8.37175e-011
vernier = 0.0017394
Gmin = 8.33906e-011
vernier = 0.0023192
vernier = 0.0011596
vernier = 0.000579799
vernier = 0.000773065
Gmin = 8.3298e-011
vernier = 0.00103075
Gmin = 8.3105e-011
vernier = 0.00137434
vernier = 0.00183245
Gmin = 8.27821e-011
vernier = 0.00244326
vernier = 0.00122163
vernier = 0.000610816
Gmin = 8.26432e-011
vernier = 0.000814421
vernier = 0.00108589
Gmin = 8.24528e-011
vernier = 0.00144786
vernier = 0.00193048
Gmin = 8.21499e-011
vernier = 0.00257397
vernier = 0.00128699
vernier = 0.000643493
Gmin = 8.1952e-011
vernier = 0.00085799
vernier = 0.00114399
Gmin = 8.17735e-011
vernier = 0.00152532
Gmin = 8.14934e-011
vernier = 0.00203375
vernier = 0.00101688
vernier = 0.000508438
vernier = 0.000677917
Gmin = 8.1414e-011
vernier = 0.00090389
Gmin = 8.12486e-011
vernier = 0.00120519
vernier = 0.00160691
Gmin = 8.09717e-011
vernier = 0.00214255
vernier = 0.00107128
vernier = 0.000535638
Gmin = 8.08525e-011
vernier = 0.000714184
vernier = 0.000952245
Gmin = 8.06891e-011
vernier = 0.00126966
vernier = 0.00169288
Gmin = 8.04292e-011
vernier = 0.00225717
vernier = 0.00112859
vernier = 0.000564293
Gmin = 8.02592e-011
vernier = 0.00075239
vernier = 0.00100319
Gmin = 8.01059e-011
vernier = 0.00133758
Gmin = 7.98652e-011
vernier = 0.00178344
vernier = 0.00237792
vernier = 0.00118896
vernier = 0.000594481
Gmin = 7.964e-011
vernier = 0.000792641
Gmin = 7.94981e-011
vernier = 0.00105685
vernier = 0.00140914
Gmin = 7.92605e-011
vernier = 0.00187885
vernier = 0.00250513
vernier = 0.00125257
Gmin = 7.89818e-011
vernier = 0.000626283
vernier = 0.000835044
Gmin = 7.88541e-011
vernier = 0.00111339
vernier = 0.00148452
Gmin = 7.86313e-011
vernier = 0.00197936
vernier = 0.000989681
vernier = 0.000494841
Gmin = 7.84856e-011
vernier = 0.000659787
vernier = 0.000879716
Gmin = 7.83541e-011
vernier = 0.00117295
Gmin = 7.81476e-011
vernier = 0.00156394
vernier = 0.00208525
vernier = 0.00104263
vernier = 0.000521313
Gmin = 7.79544e-011
vernier = 0.000695084
Gmin = 7.78326e-011
vernier = 0.000926778
vernier = 0.0012357
Gmin = 7.76285e-011
vernier = 0.0016476
vernier = 0.00219681
vernier = 0.0010984
Gmin = 7.73891e-011
vernier = 0.000549201
vernier = 0.000732268
Gmin = 7.72794e-011
vernier = 0.000976358
vernier = 0.00130181
Gmin = 7.70879e-011
vernier = 0.00173575
Gmin = 7.67874e-011
vernier = 0.00231433
vernier = 0.00115716
vernier = 0.000578582
vernier = 0.000771442
Gmin = 7.67023e-011
vernier = 0.00102859
Gmin = 7.65251e-011
vernier = 0.00137145
vernier = 0.0018286
Gmin = 7.62283e-011
vernier = 0.00243814
vernier = 0.00121907
vernier = 0.000609534
Gmin = 7.61007e-011
vernier = 0.000812712
vernier = 0.00108362
Gmin = 7.59257e-011
vernier = 0.00144482
vernier = 0.00192643
vernier = 0.000963213
Gmin = 7.57203e-011
vernier = 0.000481607
vernier = 0.000642142
Gmin = 7.56262e-011
vernier = 0.000856189
vernier = 0.00114159
Gmin = 7.54618e-011
vernier = 0.00152211
Gmin = 7.52038e-011
vernier = 0.00202948
vernier = 0.00101474
vernier = 0.000507371
vernier = 0.000676494
Gmin = 7.51307e-011
vernier = 0.000901992
Gmin = 7.49784e-011
vernier = 0.00120266
vernier = 0.00160354
Gmin = 7.47234e-011
vernier = 0.00213805
vernier = 0.00106903
vernier = 0.000534514
Gmin = 7.46137e-011
vernier = 0.000712685
vernier = 0.000950246
Gmin = 7.44632e-011
vernier = 0.00126699
vernier = 0.00168933
Gmin = 7.42238e-011
vernier = 0.00225243
vernier = 0.00112622
vernier = 0.000563108
Gmin = 7.40673e-011
vernier = 0.000750811
vernier = 0.00100108
Gmin = 7.39261e-011
vernier = 0.00133477
Gmin = 7.37044e-011
vernier = 0.0017797
vernier = 0.00237293
vernier = 0.00118647
vernier = 0.000593233
Gmin = 7.34971e-011
vernier = 0.000790977
Gmin = 7.33664e-011
vernier = 0.00105464
vernier = 0.00140618
Gmin = 7.31475e-011
vernier = 0.00187491
vernier = 0.000937453
vernier = 0.000468727
Gmin = 7.30533e-011
vernier = 0.000624969
vernier = 0.000833291
Gmin = 7.29241e-011
vernier = 0.00111105
vernier = 0.00148141
Gmin = 7.27185e-011
vernier = 0.00197521
vernier = 0.000987604
vernier = 0.000493802
Gmin = 7.2584e-011
vernier = 0.000658402
vernier = 0.00087787
Gmin = 7.24626e-011
vernier = 0.00117049
Gmin = 7.2272e-011
vernier = 0.00156066
vernier = 0.00208087
vernier = 0.00104044
vernier = 0.000520219
Gmin = 7.20937e-011
vernier = 0.000693625
Gmin = 7.19813e-011
vernier = 0.000924833
vernier = 0.00123311
Gmin = 7.1793e-011
vernier = 0.00164415
vernier = 0.00219219
vernier = 0.0010961
Gmin = 7.1572e-011
vernier = 0.000548049
vernier = 0.000730731
Gmin = 7.14708e-011
vernier = 0.000974308
vernier = 0.00129908
Gmin = 7.1294e-011
vernier = 0.0017321
Gmin = 7.10168e-011
vernier = 0.00230947
vernier = 0.00115473
vernier = 0.000577367
vernier = 0.000769823
Gmin = 7.09382e-011
vernier = 0.00102643
Gmin = 7.07746e-011
vernier = 0.00136857
vernier = 0.00182476
vernier = 0.000912382
vernier = 0.000456191
Gmin = 7.06214e-011
vernier = 0.000608254
Gmin = 7.05249e-011
vernier = 0.000811006
vernier = 0.00108134
Gmin = 7.0363e-011
vernier = 0.00144179
vernier = 0.00192238
vernier = 0.000961191
Gmin = 7.01731e-011
vernier = 0.000480596
vernier = 0.000640794
Gmin = 7.0086e-011
vernier = 0.000854392
vernier = 0.00113919
Gmin = 6.9934e-011
vernier = 0.00151892
Gmin = 6.96954e-011
vernier = 0.00202522
vernier = 0.00101261
vernier = 0.000506306
vernier = 0.000675074
Gmin = 6.96279e-011
vernier = 0.000900099
Gmin = 6.9487e-011
vernier = 0.00120013
vernier = 0.00160018
Gmin = 6.92512e-011
vernier = 0.00213357
vernier = 0.00106678
vernier = 0.000533392
Gmin = 6.91497e-011
vernier = 0.000711189
vernier = 0.000948251
Gmin = 6.90105e-011
vernier = 0.00126433
vernier = 0.00168578
Gmin = 6.87891e-011
vernier = 0.0022477
vernier = 0.00112385
vernier = 0.000561926
Gmin = 6.86443e-011
vernier = 0.000749235
vernier = 0.000998979
Gmin = 6.85138e-011
vernier = 0.00133197
Gmin = 6.83088e-011
vernier = 0.00177596
vernier = 0.000887981
vernier = 0.000443991
vernier = 0.000591987
Gmin = 6.82507e-011
vernier = 0.000789316
Gmin = 6.81296e-011
vernier = 0.00105242
vernier = 0.00140323
Gmin = 6.79267e-011
vernier = 0.00187097
vernier = 0.000935485
vernier = 0.000467743
Gmin = 6.78394e-011
vernier = 0.000623657
vernier = 0.000831542
Gmin = 6.77197e-011
vernier = 0.00110872
vernier = 0.0014783
Gmin = 6.75291e-011
vernier = 0.00197106
vernier = 0.000985531
vernier = 0.000492765
Gmin = 6.74045e-011
vernier = 0.00065702
vernier = 0.000876027
Gmin = 6.7292e-011
vernier = 0.00116804
Gmin = 6.71154e-011
vernier = 0.00155738
vernier = 0.00207651
vernier = 0.00103825
vernier = 0.000519127
Gmin = 6.69502e-011
vernier = 0.000692169
Gmin = 6.6846e-011
vernier = 0.000922891
vernier = 0.00123052
Gmin = 6.66715e-011
vernier = 0.00164069
vernier = 0.00218759
vernier = 0.0010938
Gmin = 6.64667e-011
vernier = 0.000546898
vernier = 0.000729197
Gmin = 6.63729e-011
vernier = 0.000972263
vernier = 0.00129635
Gmin = 6.62091e-011
vernier = 0.00172847
vernier = 0.000864233
vernier = 0.000432117
Gmin = 6.61019e-011
vernier = 0.000576155
vernier = 0.000768207
Gmin = 6.60052e-011
vernier = 0.00102428
Gmin = 6.58533e-011
vernier = 0.0013657
vernier = 0.00182093
vernier = 0.000910467
vernier = 0.000455233
Gmin = 6.5711e-011
vernier = 0.000606978
Gmin = 6.56214e-011
vernier = 0.000809303
vernier = 0.00107907
Gmin = 6.54711e-011
vernier = 0.00143876
vernier = 0.00191835
vernier = 0.000959174
Gmin = 6.52947e-011
vernier = 0.000479587
vernier = 0.000639449
Gmin = 6.52139e-011
vernier = 0.000852598
vernier = 0.0011368
Gmin = 6.50727e-011
vernier = 0.00151573
Gmin = 6.48512e-011
vernier = 0.00202097
vernier = 0.00101049
vernier = 0.000505243
vernier = 0.000673657
Gmin = 6.47885e-011
vernier = 0.000898209
Gmin = 6.46577e-011
vernier = 0.00119761
vernier = 0.00159682
Gmin = 6.44387e-011
vernier = 0.00212909
vernier = 0.00106454
vernier = 0.000532272
Gmin = 6.43444e-011
vernier = 0.000709696
vernier = 0.000946261
Gmin = 6.42152e-011
vernier = 0.00126168
vernier = 0.00168224
vernier = 0.00084112
Gmin = 6.40635e-011
vernier = 0.00042056
vernier = 0.000560747
Gmin = 6.39939e-011
vernier = 0.000747662
vernier = 0.000996882
Gmin = 6.38725e-011
vernier = 0.00132918
Gmin = 6.36818e-011
vernier = 0.00177223
vernier = 0.000886117
vernier = 0.000443059
vernier = 0.000590745
Gmin = 6.36277e-011
vernier = 0.000787659
Gmin = 6.3515e-011
vernier = 0.00105021
vernier = 0.00140028
Gmin = 6.33264e-011
vernier = 0.00186704
vernier = 0.000933521
vernier = 0.000466761
Gmin = 6.32451e-011
vernier = 0.000622348
vernier = 0.000829796
Gmin = 6.31337e-011
vernier = 0.0011064
vernier = 0.00147519
Gmin = 6.29565e-011
vernier = 0.00196692
vernier = 0.000983462
vernier = 0.000491731
Gmin = 6.28405e-011
vernier = 0.000655641
vernier = 0.000874188
Gmin = 6.27359e-011
vernier = 0.00116558
Gmin = 6.25716e-011
vernier = 0.00155411
vernier = 0.00207215
vernier = 0.00103607
vernier = 0.000518037
Gmin = 6.24178e-011
vernier = 0.000690716
Gmin = 6.23209e-011
vernier = 0.000920954
vernier = 0.00122794
Gmin = 6.21585e-011
vernier = 0.00163725
vernier = 0.000818625
vernier = 0.000409313
Gmin = 6.20886e-011
vernier = 0.00054575
vernier = 0.000727667
Gmin = 6.19927e-011
vernier = 0.000970222
vernier = 0.00129363
Gmin = 6.184e-011
vernier = 0.00172484
vernier = 0.000862419
vernier = 0.000431209
Gmin = 6.17401e-011
vernier = 0.000574946
vernier = 0.000766594
Gmin = 6.165e-011
vernier = 0.00102213
Gmin = 6.15084e-011
vernier = 0.00136283
vernier = 0.00181711
vernier = 0.000908555
vernier = 0.000454278
Gmin = 6.13758e-011
vernier = 0.000605703
Gmin = 6.12922e-011
vernier = 0.000807604
vernier = 0.00107681
Gmin = 6.11521e-011
vernier = 0.00143574
vernier = 0.00191432
vernier = 0.00095716
Gmin = 6.09878e-011
vernier = 0.00047858
vernier = 0.000638107
Gmin = 6.09124e-011
vernier = 0.000850809
vernier = 0.00113441
Gmin = 6.07809e-011
vernier = 0.00151255
Gmin = 6.05744e-011
vernier = 0.00201673
vernier = 0.00100836
vernier = 0.000504182
vernier = 0.000672243
Gmin = 6.05159e-011
vernier = 0.000896324
Gmin = 6.0394e-011
vernier = 0.0011951
vernier = 0.00159346
Gmin = 6.01899e-011
vernier = 0.00212462
vernier = 0.00106231
vernier = 0.000531155
Gmin = 6.0102e-011
vernier = 0.000708206
vernier = 0.000944274
Gmin = 5.99816e-011
vernier = 0.00125903
vernier = 0.00167871
vernier = 0.000839354
Gmin = 5.98401e-011
vernier = 0.000419677
vernier = 0.00055957
Gmin = 5.97753e-011
vernier = 0.000746092
vernier = 0.00099479
Gmin = 5.96621e-011
vernier = 0.00132639
Gmin = 5.94843e-011
vernier = 0.00176851
vernier = 0.000884257
vernier = 0.000442129
vernier = 0.000589505
Gmin = 5.94339e-011
vernier = 0.000786006
Gmin = 5.93289e-011
vernier = 0.00104801
vernier = 0.00139734
Gmin = 5.9153e-011
vernier = 0.00186312
vernier = 0.000931562
vernier = 0.000465781
Gmin = 5.90773e-011
vernier = 0.000621041
vernier = 0.000828055
Gmin = 5.89735e-011
vernier = 0.00110407
vernier = 0.0014721
Gmin = 5.88082e-011
vernier = 0.00196279
vernier = 0.000981397
vernier = 0.000490699
Gmin = 5.87001e-011
vernier = 0.000654265
vernier = 0.000872353
Gmin = 5.86026e-011
vernier = 0.00116314
Gmin = 5.84495e-011
vernier = 0.00155085
vernier = 0.0020678
vernier = 0.0010339
vernier = 0.000516949
Gmin = 5.83062e-011
vernier = 0.000689266
Gmin = 5.82158e-011
vernier = 0.000919021
vernier = 0.00122536
Gmin = 5.80644e-011
vernier = 0.00163381
vernier = 0.000816907
vernier = 0.000408453
Gmin = 5.79993e-011
vernier = 0.000544604
vernier = 0.000726139
Gmin = 5.79098e-011
vernier = 0.000968185
vernier = 0.00129091
Gmin = 5.77675e-011
vernier = 0.00172122
vernier = 0.000860609
vernier = 0.000430304
Gmin = 5.76744e-011
vernier = 0.000573739
vernier = 0.000764985
Gmin = 5.75904e-011
vernier = 0.00101998
Gmin = 5.74584e-011
vernier = 0.00135997
vernier = 0.0018133
vernier = 0.000906648
vernier = 0.000453324
Gmin = 5.73348e-011
vernier = 0.000604432
Gmin = 5.72569e-011
vernier = 0.000805909
vernier = 0.00107455
Gmin = 5.71263e-011
vernier = 0.00143273
vernier = 0.0019103
vernier = 0.000955151
Gmin = 5.69731e-011
vernier = 0.000477575
vernier = 0.000636767
Gmin = 5.69028e-011
vernier = 0.000849023
vernier = 0.00113203
Gmin = 5.67802e-011
vernier = 0.00150937
Gmin = 5.65877e-011
vernier = 0.0020125
vernier = 0.00100625
vernier = 0.000503124
vernier = 0.000670832
Gmin = 5.65332e-011
vernier = 0.000894442
Gmin = 5.64195e-011
vernier = 0.00119259
vernier = 0.00159012
vernier = 0.00079506
vernier = 0.000596295
Gmin = 5.63103e-011
vernier = 0.000795059
Gmin = 5.62097e-011
vernier = 0.00106008
vernier = 0.00141344
Gmin = 5.60411e-011
vernier = 0.00188458
vernier = 0.000942292
vernier = 0.000471146
Gmin = 5.59686e-011
vernier = 0.000628194
vernier = 0.000837592
Gmin = 5.58691e-011
vernier = 0.00111679
vernier = 0.00148905
Gmin = 5.57107e-011
vernier = 0.0019854
vernier = 0.000992701
vernier = 0.000496351
Gmin = 5.56071e-011
vernier = 0.000661801
vernier = 0.000882401
Gmin = 5.55137e-011
vernier = 0.00117653
Gmin = 5.53669e-011
vernier = 0.00156871
vernier = 0.000784356
vernier = 0.000588267
vernier = 0.000784356
Gmin = 5.53046e-011
vernier = 0.00104581
Gmin = 5.51746e-011
vernier = 0.00139441
vernier = 0.00185921
vernier = 0.000929606
vernier = 0.000464803
Gmin = 5.50529e-011
vernier = 0.000619737
Gmin = 5.49762e-011
vernier = 0.000826316
vernier = 0.00110175
Gmin = 5.48477e-011
vernier = 0.00146901
vernier = 0.00195867
vernier = 0.000979337
Gmin = 5.46968e-011
vernier = 0.000489668
vernier = 0.000652891
Gmin = 5.46277e-011
vernier = 0.000870521
vernier = 0.00116069
Gmin = 5.4507e-011
vernier = 0.00154759
vernier = 0.000773796
vernier = 0.000580347
Gmin = 5.44201e-011
vernier = 0.000773796
vernier = 0.00103173
Gmin = 5.43132e-011
vernier = 0.00137564
Gmin = 5.41453e-011
vernier = 0.00183418
vernier = 0.000917091
vernier = 0.000458545
vernier = 0.000611394
Gmin = 5.40978e-011
vernier = 0.000815191
Gmin = 5.39986e-011
vernier = 0.00108692
vernier = 0.00144923
Gmin = 5.38326e-011
vernier = 0.0019323
vernier = 0.000966152
vernier = 0.000483076
Gmin = 5.37612e-011
vernier = 0.000644101
vernier = 0.000858801
Gmin = 5.36632e-011
vernier = 0.00114507
vernier = 0.00152676
vernier = 0.000763379
Gmin = 5.35481e-011
vernier = 0.000572534
vernier = 0.000763378
Gmin = 5.3469e-011
vernier = 0.00101784
vernier = 0.00135712
Gmin = 5.33308e-011
vernier = 0.00180949
vernier = 0.000904744
vernier = 0.000452372
Gmin = 5.32404e-011
vernier = 0.000603163
vernier = 0.000804217
Gmin = 5.31589e-011
vernier = 0.00107229
Gmin = 5.30308e-011
vernier = 0.00142972
vernier = 0.00190629
vernier = 0.000953145
vernier = 0.000476572
Gmin = 5.29109e-011
vernier = 0.00063543
Gmin = 5.28353e-011
vernier = 0.000847239
vernier = 0.00112965
Gmin = 5.27087e-011
vernier = 0.0015062
vernier = 0.00200827
vernier = 0.00100413
Gmin = 5.256e-011
vernier = 0.000502067
vernier = 0.000669423
Gmin = 5.24919e-011
vernier = 0.000892564
vernier = 0.00119008
Gmin = 5.2373e-011
vernier = 0.00158678
vernier = 0.00079339
vernier = 0.000595042
Gmin = 5.22874e-011
vernier = 0.00079339
vernier = 0.00105785
Gmin = 5.2182e-011
vernier = 0.00141047
Gmin = 5.20167e-011
vernier = 0.00188063
vernier = 0.000940313
vernier = 0.000470156
vernier = 0.000626875
Gmin = 5.19699e-011
vernier = 0.000835833
Gmin = 5.18723e-011
vernier = 0.00111444
vernier = 0.00148592
Gmin = 5.17087e-011
vernier = 0.00198123
vernier = 0.000990616
vernier = 0.000495308
Gmin = 5.16384e-011
vernier = 0.000660411
vernier = 0.000880547
Gmin = 5.15418e-011
vernier = 0.00117406
vernier = 0.00156542
vernier = 0.000782708
Gmin = 5.14285e-011
vernier = 0.000587031
vernier = 0.000782708
Gmin = 5.13506e-011
vernier = 0.00104361
vernier = 0.00139148
Gmin = 5.12146e-011
vernier = 0.00185531
vernier = 0.000927654
vernier = 0.000463827
Gmin = 5.11256e-011
vernier = 0.000618436
vernier = 0.000824581
Gmin = 5.10453e-011
vernier = 0.00109944
Gmin = 5.09192e-011
vernier = 0.00146592
vernier = 0.00195456
vernier = 0.00097728
vernier = 0.00048864
Gmin = 5.08012e-011
vernier = 0.00065152
Gmin = 5.07268e-011
vernier = 0.000868693
vernier = 0.00115826
Gmin = 5.06021e-011
vernier = 0.00154434
vernier = 0.000772171
vernier = 0.000579128
Gmin = 5.05362e-011
vernier = 0.000772171
vernier = 0.00102956
Gmin = 5.04258e-011
vernier = 0.00137275
vernier = 0.00183033
vernier = 0.000915165
Gmin = 5.02962e-011
vernier = 0.000457582
vernier = 0.00061011
Gmin = 5.02367e-011
vernier = 0.000813479
vernier = 0.00108464
Gmin = 5.0133e-011
vernier = 0.00144618
Gmin = 4.99702e-011
vernier = 0.00192825
vernier = 0.000964123
vernier = 0.000482061
vernier = 0.000642748
Gmin = 4.9924e-011
vernier = 0.000856998
Gmin = 4.98279e-011
vernier = 0.00114266
vernier = 0.00152355
vernier = 0.000761775
vernier = 0.000571332
Gmin = 4.97354e-011
vernier = 0.000761775
Gmin = 4.96503e-011
vernier = 0.0010157
vernier = 0.00135427
Gmin = 4.95076e-011
vernier = 0.00180569
vernier = 0.000902844
vernier = 0.000451422
Gmin = 4.94462e-011
vernier = 0.000601896
vernier = 0.000802528
Gmin = 4.93619e-011
vernier = 0.00107004
vernier = 0.00142672
Gmin = 4.92279e-011
vernier = 0.00190229
vernier = 0.000951143
vernier = 0.000475572
Gmin = 4.91402e-011
vernier = 0.000634095
vernier = 0.00084546
Gmin = 4.90611e-011
vernier = 0.00112728
Gmin = 4.89368e-011
vernier = 0.00150304
vernier = 0.00075152
vernier = 0.00056364
vernier = 0.00075152
Gmin = 4.8884e-011
vernier = 0.00100203
Gmin = 4.87739e-011
vernier = 0.00133603
vernier = 0.00178138
vernier = 0.000890689
vernier = 0.000445345
Gmin = 4.86708e-011
vernier = 0.000593793
Gmin = 4.86059e-011
vernier = 0.000791723
vernier = 0.00105563
Gmin = 4.8497e-011
vernier = 0.00140751
vernier = 0.00187668
vernier = 0.000938338
Gmin = 4.83692e-011
vernier = 0.000469169
vernier = 0.000625559
Gmin = 4.83106e-011
vernier = 0.000834078
vernier = 0.0011121
Gmin = 4.82083e-011
vernier = 0.0014828
vernier = 0.000741402
vernier = 0.000556052
Gmin = 4.81346e-011
vernier = 0.000741402
vernier = 0.000988536
Gmin = 4.8044e-011
vernier = 0.00131805
Gmin = 4.79018e-011
vernier = 0.0017574
vernier = 0.000878698
vernier = 0.000439349
vernier = 0.000585798
Gmin = 4.78615e-011
vernier = 0.000781064
Gmin = 4.77774e-011
vernier = 0.00104142
vernier = 0.00138856
Gmin = 4.76367e-011
vernier = 0.00185141
vernier = 0.000925705
vernier = 0.000462853
Gmin = 4.75761e-011
vernier = 0.000617137
vernier = 0.000822849
Gmin = 4.7493e-011
vernier = 0.00109713
vernier = 0.00146284
vernier = 0.000731421
Gmin = 4.73954e-011
vernier = 0.000548566
vernier = 0.000731421
Gmin = 4.73283e-011
vernier = 0.000975227
vernier = 0.0013003
Gmin = 4.72111e-011
vernier = 0.00173374
vernier = 0.000866868
vernier = 0.000433434
Gmin = 4.71345e-011
vernier = 0.000577912
vernier = 0.000770549
Gmin = 4.70653e-011
vernier = 0.0010274
Gmin = 4.69566e-011
vernier = 0.00136986
vernier = 0.00182649
